FT   variation       929
FT                   /colour=4
FT                   /gene=group_2309
FT                   /taxa="upec-99_11172019"
FT   variation       2025
FT                   /colour=4
FT                   /gene=ybcQ
FT                   /taxa="upec-98_11162019"
FT   variation       2429
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="upec-98_11162019"
FT   variation       2425
FT                   /colour=4
FT                   /gene=group_1676
FT                   /taxa="upec-98_11162019"
FT   variation       887
FT                   /colour=4
FT                   /gene=group_2272
FT                   /taxa="upec-99_11172019"
FT   variation       817
FT                   /colour=4
FT                   /gene=ssb_1
FT                   /taxa="upec-98_11162019"
FT   variation       2360
FT                   /colour=4
FT                   /gene=ycfK
FT                   /taxa="upec-98_11162019"
FT   variation       2075
FT                   /colour=4
FT                   /gene=group_2785
FT                   /taxa="upec-99_11172019"
FT   variation       1579
FT                   /colour=4
FT                   /gene=yihR
FT                   /taxa="upec-99_11172019"
FT   variation       1019
FT                   /colour=4
FT                   /gene=pinE_1
FT                   /taxa="upec-99_11172019"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_930
FT                   /taxa="upec-98_11162019"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_61
FT                   /taxa="upec-99_11172019"
FT   variation       1742
FT                   /colour=4
FT                   /gene=group_2886
FT                   /taxa="upec-99_11172019"
FT   variation       2110
FT                   /colour=4
FT                   /gene=ygeQ
FT                   /taxa="upec-99_11172019"
FT   variation       1410
FT                   /colour=4
FT                   /gene=ybiC_1
FT                   /taxa="upec-98_11162019"
FT   variation       1596
FT                   /colour=4
FT                   /gene=galF_2
FT                   /taxa="upec-99_11172019"
FT   variation       2223
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="upec-98_11162019"
FT   variation       1449
FT                   /colour=4
FT                   /gene=fecD_2
FT                   /taxa="upec-99_11172019"
FT   variation       1552
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="upec-98_11162019"
FT   variation       2311
FT                   /colour=4
FT                   /gene=glcF
FT                   /taxa="upec-98_11162019"
FT   variation       1962
FT                   /colour=4
FT                   /gene=group_1233
FT                   /taxa="upec-98_11162019"
FT   variation       689
FT                   /colour=4
FT                   /gene=ydfR_1
FT                   /taxa="upec-98_11162019"
FT   variation       197
FT                   /colour=4
FT                   /gene=pphB
FT                   /taxa="upec-98_11162019"
FT   variation       618
FT                   /colour=4
FT                   /gene=yeeS_2
FT                   /taxa="upec-99_11172019"
FT   variation       1699
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="upec-98_11162019"
FT   variation       86
FT                   /colour=4
FT                   /gene=kptA_1
FT                   /taxa="upec-99_11172019"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="upec-99_11172019"
FT   variation       1559
FT                   /colour=4
FT                   /gene=group_2601
FT                   /taxa="upec-99_11172019"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_4528
FT                   /taxa="upec-99_11172019"
FT   variation       1729
FT                   /colour=4
FT                   /gene=ymfN_2
FT                   /taxa="upec-99_11172019"
FT   variation       156
FT                   /colour=4
FT                   /gene=scpA
FT                   /taxa="upec-98_11162019"
FT   variation       1343
FT                   /colour=4
FT                   /gene=yadK
FT                   /taxa="upec-98_11162019"
FT   variation       771
FT                   /colour=4
FT                   /gene=rhsB
FT                   /taxa="upec-99_11172019"
FT   variation       1335
FT                   /colour=4
FT                   /gene=yaaU_1
FT                   /taxa="upec-98_11162019"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1457
FT                   /taxa="upec-98_11162019"
FT   variation       1844
FT                   /colour=4
FT                   /gene=emrE
FT                   /taxa="upec-98_11162019"
FT   variation       1260
FT                   /colour=4
FT                   /gene=kbaY_4
FT                   /taxa="upec-98_11162019"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_2623
FT                   /taxa="upec-99_11172019"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_2828
FT                   /taxa="upec-99_11172019"
FT   variation       1403
FT                   /colour=4
FT                   /gene=waaJ_1
FT                   /taxa="upec-98_11162019"
FT   variation       2350
FT                   /colour=4
FT                   /gene=kpsM
FT                   /taxa="upec-98_11162019"
FT   variation       967
FT                   /colour=4
FT                   /gene=ddpC
FT                   /taxa="upec-98_11162019"
FT   variation       1165
FT                   /colour=4
FT                   /gene=mhpE
FT                   /taxa="upec-99_11172019"
FT   variation       698
FT                   /colour=4
FT                   /gene=cbrB
FT                   /taxa="upec-99_11172019"
FT   variation       122
FT                   /colour=4
FT                   /gene=malY_2
FT                   /taxa="upec-98_11162019"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_2620
FT                   /taxa="upec-99_11172019"
FT   variation       1902
FT                   /colour=4
FT                   /gene=group_2097
FT                   /taxa="upec-99_11172019"
FT   variation       1686
FT                   /colour=4
FT                   /gene=rbsK_1
FT                   /taxa="upec-99_11172019"
FT   variation       285
FT                   /colour=4
FT                   /gene=yfaQ
FT                   /taxa="upec-99_11172019"
FT   variation       1472
FT                   /colour=4
FT                   /gene=ydeK
FT                   /taxa="upec-99_11172019"
FT   variation       2130
FT                   /colour=4
FT                   /gene=wcaJ
FT                   /taxa="upec-98_11162019"
FT   variation       2031
FT                   /colour=4
FT                   /gene=renD
FT                   /taxa="upec-98_11162019"
FT   variation       985
FT                   /colour=4
FT                   /gene=rbsK_2
FT                   /taxa="upec-98_11162019"
FT   variation       2343
FT                   /colour=4
FT                   /gene=group_1041
FT                   /taxa="upec-98_11162019"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_2392
FT                   /taxa="upec-99_11172019"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_1061
FT                   /taxa="upec-98_11162019"
FT   variation       2318
FT                   /colour=4
FT                   /gene=yghF
FT                   /taxa="upec-98_11162019"
FT   variation       1701
FT                   /colour=4
FT                   /gene=yhjB_2
FT                   /taxa="upec-98_11162019"
FT   variation       1847
FT                   /colour=4
FT                   /gene=insE-1_2
FT                   /taxa="upec-99_11172019"
FT   variation       256
FT                   /colour=4
FT                   /gene=crl
FT                   /taxa="upec-99_11172019"
FT   variation       2263
FT                   /colour=4
FT                   /gene=group_794
FT                   /taxa="upec-98_11162019"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_2862
FT                   /taxa="upec-99_11172019"
FT   variation       411
FT                   /colour=4
FT                   /gene=group_4246
FT                   /taxa="upec-99_11172019"
FT   variation       1516
FT                   /colour=4
FT                   /gene=hyfD
FT                   /taxa="upec-99_11172019"
FT   variation       1519
FT                   /colour=4
FT                   /gene=hyfG
FT                   /taxa="upec-99_11172019"
FT   variation       358
FT                   /colour=4
FT                   /gene=mqsR
FT                   /taxa="upec-99_11172019"
FT   variation       912
FT                   /colour=4
FT                   /gene=lomR_2
FT                   /taxa="upec-99_11172019"
FT   variation       2367
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="upec-98_11162019"
FT   variation       510
FT                   /colour=4
FT                   /gene=imm_1
FT                   /taxa="upec-98_11162019"
FT   variation       2465
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="upec-98_11162019"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="upec-98_11162019"
FT   variation       170
FT                   /colour=4
FT                   /gene=elaA
FT                   /taxa="upec-99_11172019"
FT   variation       315
FT                   /colour=4
FT                   /gene=proS_2
FT                   /taxa="upec-99_11172019"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_1435
FT                   /taxa="upec-98_11162019"
FT   variation       1971
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="upec-98_11162019"
FT   variation       426
FT                   /colour=4
FT                   /gene=arnA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1748
FT                   /colour=4
FT                   /gene=tktA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1589
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="upec-99_11172019"
FT   variation       1974
FT                   /colour=4
FT                   /gene=group_1221
FT                   /taxa="upec-98_11162019"
FT   variation       993
FT                   /colour=4
FT                   /gene=fimB_2
FT                   /taxa="upec-98_11162019"
FT   variation       1191
FT                   /colour=4
FT                   /gene=hcaE
FT                   /taxa="upec-99_11172019"
FT   variation       868
FT                   /colour=4
FT                   /gene=yiaV
FT                   /taxa="upec-99_11172019"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_1963
FT                   /taxa="upec-98_11162019"
FT   variation       2055
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="upec-99_11172019"
FT   variation       369
FT                   /colour=4
FT                   /gene=group_2732
FT                   /taxa="upec-99_11172019"
FT   variation       2084
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="upec-99_11172019"
FT   variation       404
FT                   /colour=4
FT                   /gene=acrE_2
FT                   /taxa="upec-99_11172019"
FT   variation       1132
FT                   /colour=4
FT                   /gene=gatZ
FT                   /taxa="upec-98_11162019"
FT   variation       1890
FT                   /colour=4
FT                   /gene=group_2846
FT                   /taxa="upec-99_11172019"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="upec-98_11162019"
FT   variation       1173
FT                   /colour=4
FT                   /gene=lsrR
FT                   /taxa="upec-98_11162019"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_2821
FT                   /taxa="upec-99_11172019"
FT   variation       1070
FT                   /colour=4
FT                   /gene=higB-2
FT                   /taxa="upec-98_11162019"
FT   variation       1649
FT                   /colour=4
FT                   /gene=group_1083
FT                   /taxa="upec-98_11162019"
FT   variation       2333
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="upec-98_11162019"
FT   variation       2054
FT                   /colour=4
FT                   /gene=virB4_2
FT                   /taxa="upec-99_11172019"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_1415
FT                   /taxa="upec-98_11162019"
FT   variation       229
FT                   /colour=4
FT                   /gene=yjjZ
FT                   /taxa="upec-98_11162019"
FT   variation       4
FT                   /colour=4
FT                   /gene=sgrT
FT                   /taxa="upec-98_11162019"
FT   variation       2252
FT                   /colour=4
FT                   /gene=group_1173
FT                   /taxa="upec-98_11162019"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_2600
FT                   /taxa="upec-99_11172019"
FT   variation       23
FT                   /colour=4
FT                   /gene=dcuD
FT                   /taxa="upec-99_11172019"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="upec-99_11172019"
FT   variation       726
FT                   /colour=4
FT                   /gene=abgR
FT                   /taxa="upec-99_11172019"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_2627
FT                   /taxa="upec-99_11172019"
FT   variation       1549
FT                   /colour=4
FT                   /gene=group_1446
FT                   /taxa="upec-98_11162019"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="upec-98_11162019"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="upec-98_11162019"
FT   variation       401
FT                   /colour=4
FT                   /gene=group_3857
FT                   /taxa="upec-99_11172019"
FT   variation       2306
FT                   /colour=4
FT                   /gene=fadD_2
FT                   /taxa="upec-98_11162019"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_2702
FT                   /taxa="upec-99_11172019"
FT   variation       1407
FT                   /colour=4
FT                   /gene=sucB_1
FT                   /taxa="upec-98_11162019"
FT   variation       763
FT                   /colour=4
FT                   /gene=traM
FT                   /taxa="upec-98_11162019"
FT   variation       261
FT                   /colour=4
FT                   /gene=hrpA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1830
FT                   /colour=4
FT                   /gene=fliQ
FT                   /taxa="upec-98_11162019"
FT   variation       1048
FT                   /colour=4
FT                   /gene=ypjF
FT                   /taxa="upec-99_11172019"
FT   variation       926
FT                   /colour=4
FT                   /gene=uidR_2
FT                   /taxa="upec-98_11162019"
FT   variation       1851
FT                   /colour=4
FT                   /gene=paaX
FT                   /taxa="upec-99_11172019"
FT   variation       1600
FT                   /colour=4
FT                   /gene=fucP_1
FT                   /taxa="upec-98_11162019"
FT   variation       1131
FT                   /colour=4
FT                   /gene=gatY_1
FT                   /taxa="upec-98_11162019"
FT   variation       259
FT                   /colour=4
FT                   /gene=yeeJ_4
FT                   /taxa="upec-98_11162019"
FT   variation       2082
FT                   /colour=4
FT                   /gene=yqeL
FT                   /taxa="upec-99_11172019"
FT   variation       508
FT                   /colour=4
FT                   /gene=rzpD
FT                   /taxa="upec-99_11172019"
FT   variation       2009
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="upec-98_11162019"
FT   variation       662
FT                   /colour=4
FT                   /gene=yhjK_2
FT                   /taxa="upec-99_11172019"
FT   variation       190
FT                   /colour=4
FT                   /gene=yhiM
FT                   /taxa="upec-98_11162019"
FT   variation       1267
FT                   /colour=4
FT                   /gene=fucK_1
FT                   /taxa="upec-98_11162019"
FT   variation       1672
FT                   /colour=4
FT                   /gene=lsrC_2
FT                   /taxa="upec-99_11172019"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_4536
FT                   /taxa="upec-99_11172019"
FT   variation       827
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="upec-98_11162019"
FT   variation       1474
FT                   /colour=4
FT                   /gene=lsrR_1
FT                   /taxa="upec-99_11172019"
FT   variation       1627
FT                   /colour=4
FT                   /gene=group_1942
FT                   /taxa="upec-98_11162019"
FT   variation       2389
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="upec-98_11162019"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="upec-99_11172019"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1953
FT                   /taxa="upec-98_11162019"
FT   variation       1109
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="upec-99_11172019"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_4113
FT                   /taxa="upec-99_11172019"
FT   variation       211
FT                   /colour=4
FT                   /gene=hlyE
FT                   /taxa="upec-99_11172019"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_3363
FT                   /taxa="upec-98_11162019"
FT   variation       2
FT                   /colour=4
FT                   /gene=yojO
FT                   /taxa="upec-99_11172019"
FT   variation       1318
FT                   /colour=4
FT                   /gene=group_981
FT                   /taxa="upec-98_11162019"
FT   variation       1283
FT                   /colour=4
FT                   /gene=rbsK_3
FT                   /taxa="upec-98_11162019"
FT   variation       1526
FT                   /colour=4
FT                   /gene=group_2078
FT                   /taxa="upec-99_11172019"
FT   variation       1269
FT                   /colour=4
FT                   /gene=mngR
FT                   /taxa="upec-98_11162019"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="upec-98_11162019"
FT   variation       649
FT                   /colour=4
FT                   /gene=yhaC
FT                   /taxa="upec-99_11172019"
FT   variation       1547
FT                   /colour=4
FT                   /gene=ydaV_4
FT                   /taxa="upec-98_11162019"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="upec-99_11172019"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_4270
FT                   /taxa="upec-99_11172019"
FT   variation       774
FT                   /colour=4
FT                   /gene=yibA_1
FT                   /taxa="upec-99_11172019"
FT   variation       941
FT                   /colour=4
FT                   /gene=ydfD
FT                   /taxa="upec-99_11172019"
FT   variation       1315
FT                   /colour=4
FT                   /gene=btuF_1
FT                   /taxa="upec-98_11162019"
FT   variation       1857
FT                   /colour=4
FT                   /gene=paaA_1
FT                   /taxa="upec-99_11172019"
FT   variation       2216
FT                   /colour=4
FT                   /gene=group_2294
FT                   /taxa="upec-99_11172019"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_4243
FT                   /taxa="upec-99_11172019"
FT   variation       587
FT                   /colour=4
FT                   /gene=ybgQ
FT                   /taxa="upec-99_11172019"
FT   variation       1484
FT                   /colour=4
FT                   /gene=group_1461
FT                   /taxa="upec-98_11162019"
FT   variation       1964
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="upec-98_11162019"
FT   variation       1754
FT                   /colour=4
FT                   /gene=rutB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1755
FT                   /colour=4
FT                   /gene=yahE_1
FT                   /taxa="upec-98_11162019"
FT   variation       528
FT                   /colour=4
FT                   /gene=yaiO_2
FT                   /taxa="upec-98_11162019"
FT   variation       1000
FT                   /colour=4
FT                   /gene=tabA
FT                   /taxa="upec-99_11172019"
FT   variation       940
FT                   /colour=4
FT                   /gene=dicB
FT                   /taxa="upec-99_11172019"
FT   variation       504
FT                   /colour=4
FT                   /gene=yfeW
FT                   /taxa="upec-99_11172019"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_858
FT                   /taxa="upec-98_11162019"
FT   variation       1435
FT                   /colour=4
FT                   /gene=ygbI_2
FT                   /taxa="upec-98_11162019"
FT   variation       1253
FT                   /colour=4
FT                   /gene=tmrB
FT                   /taxa="upec-99_11172019"
FT   variation       258
FT                   /colour=4
FT                   /gene=group_2602
FT                   /taxa="upec-99_11172019"
FT   variation       421
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="upec-98_11162019"
FT   variation       39
FT                   /colour=4
FT                   /gene=yidJ_2
FT                   /taxa="upec-98_11162019"
FT   variation       378
FT                   /colour=4
FT                   /gene=yeeE
FT                   /taxa="upec-99_11172019"
FT   variation       2248
FT                   /colour=4
FT                   /gene=group_1169
FT                   /taxa="upec-98_11162019"
FT   variation       2377
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="upec-98_11162019"
FT   variation       2325
FT                   /colour=4
FT                   /gene=gspJ_2
FT                   /taxa="upec-98_11162019"
FT   variation       2040
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="upec-98_11162019"
FT   variation       1796
FT                   /colour=4
FT                   /gene=group_900
FT                   /taxa="upec-98_11162019"
FT   variation       158
FT                   /colour=4
FT                   /gene=yhfX
FT                   /taxa="upec-99_11172019"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="upec-99_11172019"
FT   variation       195
FT                   /colour=4
FT                   /gene=alsC_2
FT                   /taxa="upec-98_11162019"
FT   variation       1760
FT                   /colour=4
FT                   /gene=ybiP_2
FT                   /taxa="upec-99_11172019"
FT   variation       711
FT                   /colour=4
FT                   /gene=group_2618
FT                   /taxa="upec-99_11172019"
FT   variation       424
FT                   /colour=4
FT                   /gene=ygcG
FT                   /taxa="upec-99_11172019"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_2438
FT                   /taxa="upec-99_11172019"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_1795
FT                   /taxa="upec-98_11162019"
FT   variation       498
FT                   /colour=4
FT                   /gene=dinD
FT                   /taxa="upec-99_11172019"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="upec-98_11162019"
FT   variation       1792
FT                   /colour=4
FT                   /gene=group_896
FT                   /taxa="upec-98_11162019"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="upec-98_11162019"
FT   variation       430
FT                   /colour=4
FT                   /gene=yeiI
FT                   /taxa="upec-99_11172019"
FT   variation       1307
FT                   /colour=4
FT                   /gene=insF-1_3
FT                   /taxa="upec-99_11172019"
FT   variation       1155
FT                   /colour=4
FT                   /gene=allD_1
FT                   /taxa="upec-98_11162019"
FT   variation       1648
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="upec-98_11162019"
FT   variation       803
FT                   /colour=4
FT                   /gene=cynX
FT                   /taxa="upec-99_11172019"
FT   variation       2033
FT                   /colour=4
FT                   /gene=yfdO_2
FT                   /taxa="upec-98_11162019"
FT   variation       1696
FT                   /colour=4
FT                   /gene=alpA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1477
FT                   /colour=4
FT                   /gene=lsrD_1
FT                   /taxa="upec-99_11172019"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="upec-98_11162019"
FT   variation       1573
FT                   /colour=4
FT                   /gene=group_2932
FT                   /taxa="upec-99_11172019"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="upec-98_11162019"
FT   variation       2456
FT                   /colour=4
FT                   /gene=group_1707
FT                   /taxa="upec-98_11162019"
FT   variation       2339
FT                   /colour=4
FT                   /gene=gfcE
FT                   /taxa="upec-98_11162019"
FT   variation       1087
FT                   /colour=4
FT                   /gene=rbsA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1521
FT                   /colour=4
FT                   /gene=hyfI
FT                   /taxa="upec-99_11172019"
FT   variation       206
FT                   /colour=4
FT                   /gene=mntB
FT                   /taxa="upec-98_11162019"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="upec-98_11162019"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_3856
FT                   /taxa="upec-99_11172019"
FT   variation       1110
FT                   /colour=4
FT                   /gene=yihN_1
FT                   /taxa="upec-99_11172019"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_2665
FT                   /taxa="upec-99_11172019"
FT   variation       2251
FT                   /colour=4
FT                   /gene=ygeV_1
FT                   /taxa="upec-98_11162019"
FT   variation       2022
FT                   /colour=4
FT                   /gene=rrrD
FT                   /taxa="upec-98_11162019"
FT   variation       1628
FT                   /colour=4
FT                   /gene=group_1941
FT                   /taxa="upec-98_11162019"
FT   variation       798
FT                   /colour=4
FT                   /gene=ycgV
FT                   /taxa="upec-98_11162019"
FT   variation       966
FT                   /colour=4
FT                   /gene=dppB_2
FT                   /taxa="upec-98_11162019"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="upec-98_11162019"
FT   variation       288
FT                   /colour=4
FT                   /gene=tas_2
FT                   /taxa="upec-98_11162019"
FT   variation       744
FT                   /colour=4
FT                   /gene=ydfD_1
FT                   /taxa="upec-98_11162019"
FT   variation       1271
FT                   /colour=4
FT                   /gene=gatB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1553
FT                   /colour=4
FT                   /gene=srp54
FT                   /taxa="upec-98_11162019"
FT   variation       1049
FT                   /colour=4
FT                   /gene=yagP
FT                   /taxa="upec-99_11172019"
FT   variation       287
FT                   /colour=4
FT                   /gene=ycgY
FT                   /taxa="upec-99_11172019"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_1736
FT                   /taxa="upec-98_11162019"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_2953
FT                   /taxa="upec-99_11172019"
FT   variation       988
FT                   /colour=4
FT                   /gene=fimA_1
FT                   /taxa="upec-98_11162019"
FT   variation       2124
FT                   /colour=4
FT                   /gene=rfbB
FT                   /taxa="upec-98_11162019"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_5137
FT                   /taxa="upec-98_11162019"
FT   variation       1384
FT                   /colour=4
FT                   /gene=umuC_2
FT                   /taxa="upec-99_11172019"
FT   variation       1081
FT                   /colour=4
FT                   /gene=fhuA_2
FT                   /taxa="upec-98_11162019"
FT   variation       1636
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="upec-98_11162019"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="upec-99_11172019"
FT   variation       90
FT                   /colour=4
FT                   /gene=rsxC
FT                   /taxa="upec-98_11162019"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_2484
FT                   /taxa="upec-99_11172019"
FT   variation       882
FT                   /colour=4
FT                   /gene=vapC
FT                   /taxa="upec-99_11172019"
FT   variation       1896
FT                   /colour=4
FT                   /gene=virB8
FT                   /taxa="upec-99_11172019"
FT   variation       1678
FT                   /colour=4
FT                   /gene=group_2247
FT                   /taxa="upec-99_11172019"
FT   variation       2307
FT                   /colour=4
FT                   /gene=yghO
FT                   /taxa="upec-98_11162019"
FT   variation       1585
FT                   /colour=4
FT                   /gene=group_4538
FT                   /taxa="upec-99_11172019"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_5073
FT                   /taxa="upec-99_11172019"
FT   variation       1653
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="upec-98_11162019"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_1288
FT                   /taxa="upec-98_11162019"
FT   variation       1491
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="upec-98_11162019"
FT   variation       1969
FT                   /colour=4
FT                   /gene=group_1226
FT                   /taxa="upec-98_11162019"
FT   variation       2092
FT                   /colour=4
FT                   /gene=ygeO
FT                   /taxa="upec-99_11172019"
FT   variation       164
FT                   /colour=4
FT                   /gene=yhiS_1
FT                   /taxa="upec-98_11162019"
FT   variation       1674
FT                   /colour=4
FT                   /gene=lsrB_2
FT                   /taxa="upec-99_11172019"
FT   variation       2045
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="upec-98_11162019"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_3362
FT                   /taxa="upec-98_11162019"
FT   variation       2250
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="upec-98_11162019"
FT   variation       542
FT                   /colour=4
FT                   /gene=paoB
FT                   /taxa="upec-99_11172019"
FT   variation       1632
FT                   /colour=4
FT                   /gene=ydaT_2
FT                   /taxa="upec-98_11162019"
FT   variation       696
FT                   /colour=4
FT                   /gene=cbrC_1
FT                   /taxa="upec-99_11172019"
FT   variation       1090
FT                   /colour=4
FT                   /gene=cra_1
FT                   /taxa="upec-99_11172019"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="upec-98_11162019"
FT   variation       1264
FT                   /colour=4
FT                   /gene=manR
FT                   /taxa="upec-98_11162019"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_1654
FT                   /taxa="upec-98_11162019"
FT   variation       904
FT                   /colour=4
FT                   /gene=rhsD_1
FT                   /taxa="upec-99_11172019"
FT   variation       1331
FT                   /colour=4
FT                   /gene=yihV
FT                   /taxa="upec-98_11162019"
FT   variation       2093
FT                   /colour=4
FT                   /gene=prgK
FT                   /taxa="upec-99_11172019"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_2486
FT                   /taxa="upec-99_11172019"
FT   variation       1695
FT                   /colour=4
FT                   /gene=group_2138
FT                   /taxa="upec-99_11172019"
FT   variation       1834
FT                   /colour=4
FT                   /gene=fliM
FT                   /taxa="upec-98_11162019"
FT   variation       1058
FT                   /colour=4
FT                   /gene=nadC_2
FT                   /taxa="upec-98_11162019"
FT   variation       242
FT                   /colour=4
FT                   /gene=xylE_2
FT                   /taxa="upec-99_11172019"
FT   variation       399
FT                   /colour=4
FT                   /gene=relE
FT                   /taxa="upec-99_11172019"
FT   variation       2226
FT                   /colour=4
FT                   /gene=intB_2
FT                   /taxa="upec-98_11162019"
FT   variation       592
FT                   /colour=4
FT                   /gene=yeeP_2
FT                   /taxa="upec-98_11162019"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_1512
FT                   /taxa="upec-98_11162019"
FT   variation       1666
FT                   /colour=4
FT                   /gene=insF-1_2
FT                   /taxa="upec-98_11162019"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_1005
FT                   /taxa="upec-98_11162019"
FT   variation       2099
FT                   /colour=4
FT                   /gene=group_2198
FT                   /taxa="upec-99_11172019"
FT   variation       1179
FT                   /colour=4
FT                   /gene=yggP_2
FT                   /taxa="upec-98_11162019"
FT   variation       188
FT                   /colour=4
FT                   /gene=yahL
FT                   /taxa="upec-99_11172019"
FT   variation       1123
FT                   /colour=4
FT                   /gene=cas3
FT                   /taxa="upec-98_11162019"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="upec-98_11162019"
FT   variation       589
FT                   /colour=4
FT                   /gene=insCD-1_1
FT                   /taxa="upec-99_11172019"
FT   variation       2273
FT                   /colour=4
FT                   /gene=adhE_1
FT                   /taxa="upec-98_11162019"
FT   variation       1591
FT                   /colour=4
