FT   variation       3314
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4172
FT                   /colour=2
FT                   /gene=group_3330
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4012
FT                   /colour=2
FT                   /gene=group_3051
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2979
FT                   /colour=4
FT                   /gene=hcaD
FT                   /taxa="upec-99_11172019"
FT   variation       5544
FT                   /colour=2
FT                   /gene=hepA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3768
FT                   /colour=4
FT                   /gene=group_1668
FT                   /taxa="upec-98_11162019"
FT   variation       3933
FT                   /colour=2
FT                   /gene=group_3095
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2803
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2245
FT                   /colour=4
FT                   /gene=ycaM
FT                   /taxa="upec-99_11172019"
FT   variation       2774
FT                   /colour=2
FT                   /gene=gpmA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4013
FT                   /colour=2
FT                   /gene=group_3727
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_1790
FT                   /taxa="upec-98_11162019"
FT   variation       3446
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="upec-98_11162019"
FT   variation       4430
FT                   /colour=2
FT                   /gene=phnE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5611
FT                   /colour=2
FT                   /gene=rob
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5742
FT                   /colour=4
FT                   /gene=ymgD_2
FT                   /taxa="upec-99_11172019"
FT   variation       2162
FT                   /colour=2
FT                   /gene=araF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5143
FT                   /colour=2
FT                   /gene=lpoA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4274
FT                   /colour=4
FT                   /gene=ythA
FT                   /taxa="upec-99_11172019"
FT   variation       1292
FT                   /colour=4
FT                   /gene=yhiJ
FT                   /taxa="upec-99_11172019"
FT   variation       5325
FT                   /colour=2
FT                   /gene=sgcQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2815
FT                   /colour=2
FT                   /gene=group_3758
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1997
FT                   /colour=2
FT                   /gene=group_198
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5510
FT                   /colour=2
FT                   /gene=ftsQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3990
FT                   /colour=2
FT                   /gene=rihB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="upec-98_11162019"
FT   variation       3408
FT                   /colour=2
FT                   /gene=thyA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4088
FT                   /colour=2
FT                   /gene=yedV_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       887
FT                   /colour=4
FT                   /gene=yeeJ_2
FT                   /taxa="upec-98_11162019"
FT   variation       711
FT                   /colour=2
FT                   /gene=dapF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       509
FT                   /colour=2
FT                   /gene=mltD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4699
FT                   /colour=4
FT                   /gene=group_5084
FT                   /taxa="upec-99_11172019"
FT   variation       4110
FT                   /colour=4
FT                   /gene=gatA_2
FT                   /taxa="upec-98_11162019"
FT   variation       2314
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="upec-98_11162019"
FT   variation       3378
FT                   /colour=4
FT                   /gene=ygeI
FT                   /taxa="upec-99_11172019"
FT   variation       2398
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="upec-98_11162019"
FT   variation       5006
FT                   /colour=4
FT                   /gene=yicS
FT                   /taxa="upec-98_11162019"
FT   variation       585
FT                   /colour=4
FT                   /gene=ddpA
FT                   /taxa="upec-99_11172019"
FT   variation       5908
FT                   /colour=2
FT                   /gene=ycjP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3798
FT                   /colour=4
FT                   /gene=yfcV
FT                   /taxa="upec-99_11172019"
FT   variation       931
FT                   /colour=4
FT                   /gene=cobS_2
FT                   /taxa="upec-99_11172019"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="upec-98_11162019"
FT   variation       1072
FT                   /colour=4
FT                   /gene=traA
FT                   /taxa="upec-99_11172019"
FT   variation       5106
FT                   /colour=2
FT                   /gene=rplU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4198
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="upec-99_11172019"
FT   variation       5394
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5980
FT                   /colour=2
FT                   /gene=ydcK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5288
FT                   /colour=4
FT                   /gene=mdtM
FT                   /taxa="upec-98_11162019"
FT   variation       1222
FT                   /colour=2
FT                   /gene=rhaM
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3952
FT                   /colour=2
FT                   /gene=ccmC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3815
FT                   /colour=4
FT                   /gene=yfcL
FT                   /taxa="upec-98_11162019"
FT   variation       2252
FT                   /colour=4
FT                   /gene=elfA
FT                   /taxa="upec-99_11172019"
FT   variation       5577
FT                   /colour=2
FT                   /gene=fkpB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5852
FT                   /colour=2
FT                   /gene=group_3952
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4000
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="upec-99_11172019"
FT   variation       1206
FT                   /colour=2
FT                   /gene=fieF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5922
FT                   /colour=2
FT                   /gene=mpaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       163
FT                   /colour=4
FT                   /gene=yafX_3
FT                   /taxa="upec-99_11172019"
FT   variation       5960
FT                   /colour=4
FT                   /gene=group_5078
FT                   /taxa="upec-99_11172019"
FT   variation       2889
FT                   /colour=2
FT                   /gene=lipA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1928
FT                   /colour=4
FT                   /gene=mliC
FT                   /taxa="upec-99_11172019"
FT   variation       1170
FT                   /colour=2
FT                   /gene=gldA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4298
FT                   /colour=4
FT                   /gene=pnuC_1
FT                   /taxa="upec-98_11162019"
FT   variation       6010
FT                   /colour=2
FT                   /gene=yncD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="upec-99_11172019"
FT   variation       5188
FT                   /colour=2
FT                   /gene=uxaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3867
FT                   /colour=2
FT                   /gene=nuoN
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2247
FT                   /colour=4
FT                   /gene=ycbV
FT                   /taxa="upec-99_11172019"
FT   variation       5320
FT                   /colour=2
FT                   /gene=yjhH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1969
FT                   /colour=2
FT                   /gene=sufS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2657
FT                   /colour=2
FT                   /gene=ltaE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1396
FT                   /colour=2
FT                   /gene=hofP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5755
FT                   /colour=2
FT                   /gene=umuD_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_1180
FT                   /taxa="upec-98_11162019"
FT   variation       3308
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="upec-98_11162019"
FT   variation       1937
FT                   /colour=2
FT                   /gene=group_210
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4089
FT                   /colour=2
FT                   /gene=torR_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4750
FT                   /colour=2
FT                   /gene=nanK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       962
FT                   /colour=4
FT                   /gene=group_1410
FT                   /taxa="upec-98_11162019"
FT   variation       1731
FT                   /colour=2
FT                   /gene=prpC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5694
FT                   /colour=2
FT                   /gene=insG_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5341
FT                   /colour=4
FT                   /gene=fimA_2
FT                   /taxa="upec-98_11162019"
FT   variation       4446
FT                   /colour=2
FT                   /gene=melA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2708
FT                   /colour=2
FT                   /gene=ybiT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1470
FT                   /colour=2
FT                   /gene=ybcJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4530
FT                   /colour=2
FT                   /gene=rpsR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4943
FT                   /colour=4
FT                   /gene=waaQ
FT                   /taxa="upec-99_11172019"
FT   variation       5310
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="upec-98_11162019"
FT   variation       4259
FT                   /colour=4
FT                   /gene=queC_1
FT                   /taxa="upec-98_11162019"
FT   variation       806
FT                   /colour=4
FT                   /gene=fliJ
FT                   /taxa="upec-98_11162019"
FT   variation       5819
FT                   /colour=2
FT                   /gene=group_6017
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3265
FT                   /colour=4
FT                   /gene=intZ
FT                   /taxa="upec-99_11172019"
FT   variation       4378
FT                   /colour=2
FT                   /gene=ssb_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5596
FT                   /colour=2
FT                   /gene=group_4274
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4334
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="upec-98_11162019"
FT   variation       3179
FT                   /colour=2
FT                   /gene=hycH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1737
FT                   /colour=4
FT                   /gene=cynT
FT                   /taxa="upec-99_11172019"
FT   variation       157
FT                   /colour=4
FT                   /gene=betT_2
FT                   /taxa="upec-99_11172019"
FT   variation       5739
FT                   /colour=4
FT                   /gene=ymgF
FT                   /taxa="upec-99_11172019"
FT   variation       704
FT                   /colour=2
FT                   /gene=group_5962
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1917
FT                   /colour=2
FT                   /gene=rsxB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2740
FT                   /colour=2
FT                   /gene=group_5786
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5981
FT                   /colour=2
FT                   /gene=tehA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4025
FT                   /colour=2
FT                   /gene=hisC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1998
FT                   /colour=2
FT                   /gene=nlpC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1645
FT                   /colour=2
FT                   /gene=group_3520
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_2853
FT                   /taxa="upec-99_11172019"
FT   variation       2320
FT                   /colour=4
FT                   /gene=tfaD_2
FT                   /taxa="upec-98_11162019"
FT   variation       3277
FT                   /colour=2
FT                   /gene=yggW
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4129
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="upec-98_11162019"
FT   variation       1226
FT                   /colour=2
FT                   /gene=fdhD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5282
FT                   /colour=2
FT                   /gene=exbB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2102
FT                   /colour=2
FT                   /gene=manZ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4532
FT                   /colour=2
FT                   /gene=rplI
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2596
FT                   /colour=2
FT                   /gene=ssuD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5804
FT                   /colour=2
FT                   /gene=narJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_2152
FT                   /taxa="upec-99_11172019"
FT   variation       5844
FT                   /colour=2
FT                   /gene=yciF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3637
FT                   /colour=2
FT                   /gene=eutH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       36
FT                   /colour=4
FT                   /gene=folA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1885
FT                   /colour=2
FT                   /gene=ydgD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2274
FT                   /colour=4
FT                   /gene=intE_1
FT                   /taxa="upec-99_11172019"
FT   variation       4874
FT                   /colour=2
FT                   /gene=avtA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1705
FT                   /colour=2
FT                   /gene=ykgG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1463
FT                   /colour=4
FT                   /gene=higB-1
FT                   /taxa="upec-98_11162019"
FT   variation       1271
FT                   /colour=4
FT                   /gene=cirA_1
FT                   /taxa="upec-98_11162019"
FT   variation       4656
FT                   /colour=4
FT                   /gene=lptG_1
FT                   /taxa="upec-98_11162019"
FT   variation       3105
FT                   /colour=4
FT                   /gene=ymfK_1
FT                   /taxa="upec-98_11162019"
FT   variation       5885
FT                   /colour=2
FT                   /gene=sapD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3043
FT                   /colour=2
FT                   /gene=ffh
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5477
FT                   /colour=2
FT                   /gene=hpt
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4683
FT                   /colour=4
FT                   /gene=ygiL
FT                   /taxa="upec-99_11172019"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_2104
FT                   /taxa="upec-99_11172019"
FT   variation       5811
FT                   /colour=2
FT                   /gene=galU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       767
FT                   /colour=2
FT                   /gene=tatA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1350
FT                   /colour=2
FT                   /gene=fkpA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2561
FT                   /colour=2
FT                   /gene=appC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2729
FT                   /colour=2
FT                   /gene=dinG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3923
FT                   /colour=2
FT                   /gene=group_288
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="upec-99_11172019"
FT   variation       4452
FT                   /colour=2
FT                   /gene=glnL_5
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4118
FT                   /colour=2
FT                   /gene=yegX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2423
FT                   /colour=2
FT                   /gene=potC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3971
FT                   /colour=2
FT                   /gene=yejE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1128
FT                   /colour=4
FT                   /gene=yihP
FT                   /taxa="upec-99_11172019"
FT   variation       4078
FT                   /colour=2
FT                   /gene=yegE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4331
FT                   /colour=2
FT                   /gene=yjbF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2531
FT                   /colour=2
FT                   /gene=rutB_2
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4017
FT                   /colour=2
FT                   /gene=sbcB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2075
FT                   /colour=2
FT                   /gene=yeaJ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3348
FT                   /colour=2
FT                   /gene=uacT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3514
FT                   /colour=2
FT                   /gene=yfiE
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3995
FT                   /colour=2
FT                   /gene=group_3700
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4069
FT                   /colour=4
FT                   /gene=wzc
FT                   /taxa="upec-98_11162019"
FT   variation       2139
FT                   /colour=2
FT                   /gene=fliS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       158
FT                   /colour=4
FT                   /gene=repE_2
FT                   /taxa="upec-99_11172019"
FT   variation       2698
FT                   /colour=2
FT                   /gene=gsiC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       12
FT                   /colour=4
FT                   /gene=insC-1_1
FT                   /taxa="upec-99_11172019"
FT   variation       5565
FT                   /colour=2
FT                   /gene=caiB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3575
FT                   /colour=2
FT                   /gene=ispG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1511
FT                   /colour=4
FT                   /gene=smc
FT                   /taxa="upec-98_11162019"
FT   variation       1728
FT                   /colour=2
FT                   /gene=yahO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4664
FT                   /colour=2
FT                   /gene=pitB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4839
FT                   /colour=4
FT                   /gene=bcsF
FT                   /taxa="upec-99_11172019"
FT   variation       3014
FT                   /colour=4
FT                   /gene=group_2312
FT                   /taxa="upec-99_11172019"
FT   variation       3364
FT                   /colour=2
FT                   /gene=ygeX
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3474
FT                   /colour=2
FT                   /gene=syd
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2532
FT                   /colour=2
FT                   /gene=rutC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2051
FT                   /colour=4
FT                   /gene=ynjI
FT                   /taxa="upec-99_11172019"
FT   variation       2586
FT                   /colour=2
FT                   /gene=group_5473
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       818
FT                   /colour=4
FT                   /gene=yedP
FT                   /taxa="upec-98_11162019"
FT   variation       940
FT                   /colour=4
FT                   /gene=agp_1
FT                   /taxa="upec-98_11162019"
FT   variation       5671
FT                   /colour=4
FT                   /gene=group_1493
FT                   /taxa="upec-98_11162019"
FT   variation       2634
FT                   /colour=2
FT                   /gene=dmsA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5088
FT                   /colour=2
FT                   /gene=ptsN
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       807
FT                   /colour=4
FT                   /gene=fliK
FT                   /taxa="upec-98_11162019"
FT   variation       5540
FT                   /colour=2
FT                   /gene=araB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4987
FT                   /colour=2
FT                   /gene=trmH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1605
FT                   /colour=2
FT                   /gene=sbcC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2732
FT                   /colour=2
FT                   /gene=ybiH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3912
FT                   /colour=2
FT                   /gene=glpQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5049
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3943
FT                   /colour=2
FT                   /gene=napF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5603
FT                   /colour=2
FT                   /gene=thrB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_1242
FT                   /taxa="upec-98_11162019"
FT   variation       499
FT                   /colour=2
FT                   /gene=zraP
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       299
FT                   /colour=4
FT                   /gene=gntR_1
FT                   /taxa="upec-98_11162019"
FT   variation       2409
FT                   /colour=2
FT                   /gene=ydaT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5504
FT                   /colour=4
FT                   /gene=secA_2
FT                   /taxa="upec-99_11172019"
FT   variation       4961
FT                   /colour=4
FT                   /gene=group_1369
FT                   /taxa="upec-98_11162019"
FT   variation       2176
FT                   /colour=4
FT                   /gene=tap
FT                   /taxa="upec-99_11172019"
FT   variation       1753
FT                   /colour=2
FT                   /gene=frmA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3369
FT                   /colour=2
FT                   /gene=xdhA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3852
FT                   /colour=2
FT                   /gene=lrhA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       131
FT                   /colour=2
FT                   /gene=insC-1_3
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3806
FT                   /colour=4
FT                   /gene=yfcQ
FT                   /taxa="upec-98_11162019"
FT   variation       4976
FT                   /colour=4
FT                   /gene=group_1384
FT                   /taxa="upec-98_11162019"
FT   variation       868
FT                   /colour=4
FT                   /gene=fadK_3
FT                   /taxa="upec-98_11162019"
FT   variation       5560
FT                   /colour=2
FT                   /gene=fixC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3361
FT                   /colour=2
FT                   /gene=yqeA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3254
FT                   /colour=4
FT                   /gene=fliI
FT                   /taxa="upec-99_11172019"
FT   variation       281
FT                   /colour=4
FT                   /gene=group_4030
FT                   /taxa="upec-98_11162019"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_2375
FT                   /taxa="upec-99_11172019"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="upec-99_11172019"
FT   variation       790
FT                   /colour=2
FT                   /gene=group_5089
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3662
FT                   /colour=2
FT                   /gene=pdxK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2291
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="upec-98_11162019"
FT   variation       3430
FT                   /colour=4
FT                   /gene=group_1539
FT                   /taxa="upec-98_11162019"
FT   variation       4153
FT                   /colour=2
FT                   /gene=group_3981
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2842
FT                   /colour=2
FT                   /gene=ybfN
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3086
FT                   /colour=4
FT                   /gene=group_1603
FT                   /taxa="upec-98_11162019"
FT   variation       5153
FT                   /colour=2
FT                   /gene=agaD_1
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5778
FT                   /colour=2
FT                   /gene=ychF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5383
FT                   /colour=4
FT                   /gene=group_2976
FT                   /taxa="upec-99_11172019"
FT   variation       2607
FT                   /colour=2
FT                   /gene=mukB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4897
FT                   /colour=2
FT                   /gene=yibH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2952
FT                   /colour=2
FT                   /gene=yedW_7
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5894
FT                   /colour=4
FT                   /gene=puuA_1
FT                   /taxa="upec-99_11172019"
FT   variation       1900
FT                   /colour=2
FT                   /gene=fumA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       15
FT                   /colour=4
FT                   /gene=pinE_3
FT                   /taxa="upec-99_11172019"
FT   variation       1653
FT                   /colour=2
FT                   /gene=yafO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1310
FT                   /colour=2
FT                   /gene=acpT
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2555
FT                   /colour=4
FT                   /gene=gfcE_2
FT                   /taxa="upec-99_11172019"
FT   variation       5004
FT                   /colour=2
FT                   /gene=yicL
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2965
FT                   /colour=4
FT                   /gene=group_5081
FT                   /taxa="upec-99_11172019"
FT   variation       2479
FT                   /colour=2
FT                   /gene=group_4707
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4945
FT                   /colour=2
FT                   /gene=coaD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2215
FT                   /colour=2
FT                   /gene=yebF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4115
FT                   /colour=2
FT                   /gene=yegU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3228
FT                   /colour=2
FT                   /gene=iap
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1500
FT                   /colour=2
FT                   /gene=ybbB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4701
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="upec-99_11172019"
FT   variation       4256
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="upec-98_11162019"
FT   variation       3610
FT                   /colour=2
FT                   /gene=dapA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1784
FT                   /colour=4
FT                   /gene=dmlR_1
FT                   /taxa="upec-99_11172019"
FT   variation       2089
FT                   /colour=2
FT                   /gene=yeaY
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       441
FT                   /colour=4
FT                   /gene=group_1181
FT                   /taxa="upec-98_11162019"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="upec-98_11162019"
FT   variation       4382
FT                   /colour=2
FT                   /gene=soxR
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3571
FT                   /colour=2
FT                   /gene=pbpC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3796
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="upec-98_11162019"
FT   variation       3103
FT                   /colour=4
FT                   /gene=ymfL
FT                   /taxa="upec-98_11162019"
FT   variation       4607
FT                   /colour=2
FT                   /gene=idnK
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3764
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="upec-98_11162019"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="upec-98_11162019"
FT   variation       5201
FT                   /colour=2
FT                   /gene=ebgA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1516
FT                   /colour=2
FT                   /gene=ybaS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5439
FT                   /colour=2
FT                   /gene=clcA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="upec-98_11162019"
FT   variation       3471
FT                   /colour=2
FT                   /gene=sdaC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       215
FT                   /colour=4
